  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "ofx2dasm9i"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "assumenda"], ["code", "ofx2dasm9i"], ["created_at", "2017-07-13 14:57:26.896179"], ["updated_at", "2017-07-13 14:57:26.896179"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 11:57:26 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameter: id
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? AND ("urls"."id" != ?) LIMIT ?[0m  [["code", "08g7k3907h"], ["id", 1], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[33mUPDATE "urls" SET "url" = ?, "updated_at" = ? WHERE "urls"."id" = ?[0m  [["url", "http://www.yahoo.com"], ["updated_at", "2017-07-13 14:57:26.934539"], ["id", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 36ms (ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "2uo0r2n7ob"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "hic"], ["code", "2uo0r2n7ob"], ["created_at", "2017-07-13 14:57:26.946804"], ["updated_at", "2017-07-13 14:57:26.946804"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "wvxjnzd697"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "enim"], ["code", "wvxjnzd697"], ["created_at", "2017-07-13 14:57:26.950440"], ["updated_at", "2017-07-13 14:57:26.950440"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "og69ma7dws"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "veniam"], ["code", "og69ma7dws"], ["created_at", "2017-07-13 14:57:26.955261"], ["updated_at", "2017-07-13 14:57:26.955261"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "23pd4kheiu"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "qui"], ["code", "23pd4kheiu"], ["created_at", "2017-07-13 14:57:26.959422"], ["updated_at", "2017-07-13 14:57:26.959422"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "bok0yl1eno"], ["LIMIT", 1]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "labore"], ["code", "bok0yl1eno"], ["created_at", "2017-07-13 14:57:26.962104"], ["updated_at", "2017-07-13 14:57:26.962104"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "ua8bh8hks1"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "perspiciatis"], ["code", "ua8bh8hks1"], ["created_at", "2017-07-13 14:57:26.965532"], ["updated_at", "2017-07-13 14:57:26.965532"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "b1crvab5g1"], ["LIMIT", 1]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "eveniet"], ["code", "b1crvab5g1"], ["created_at", "2017-07-13 14:57:26.970348"], ["updated_at", "2017-07-13 14:57:26.970348"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "onvx6s45qg"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "sit"], ["code", "onvx6s45qg"], ["created_at", "2017-07-13 14:57:26.976100"], ["updated_at", "2017-07-13 14:57:26.976100"], ["views_count", 0]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "sk9h24b3vu"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "similique"], ["code", "sk9h24b3vu"], ["created_at", "2017-07-13 14:57:26.984598"], ["updated_at", "2017-07-13 14:57:26.984598"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "wyp3kdu10k"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "eum"], ["code", "wyp3kdu10k"], ["created_at", "2017-07-13 14:57:26.991784"], ["updated_at", "2017-07-13 14:57:26.991784"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/urls/1" for 127.0.0.1 at 2017-07-13 11:57:26 -0300
Processing by UrlsController#update as HTML
  Parameters: {"url"=>"http://www.yahoo.com", "id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameter: id
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? AND ("urls"."id" != ?) LIMIT ?[0m  [["code", "2uo0r2n7ob"], ["id", 1], ["LIMIT", 1]]
  [1m[35mSQL (0.5ms)[0m  [1m[33mUPDATE "urls" SET "url" = ?, "updated_at" = ? WHERE "urls"."id" = ?[0m  [["url", "http://www.yahoo.com"], ["updated_at", "2017-07-13 14:57:27.000358"], ["id", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 10ms (ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "cy8d707r01"], ["LIMIT", 1]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "vitae"], ["code", "cy8d707r01"], ["created_at", "2017-07-13 14:57:27.017402"], ["updated_at", "2017-07-13 14:57:27.017402"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "vs5dht0u5h"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "eum"], ["code", "vs5dht0u5h"], ["created_at", "2017-07-13 14:57:27.025977"], ["updated_at", "2017-07-13 14:57:27.025977"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "cda1n0g0ol"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "optio"], ["code", "cda1n0g0ol"], ["created_at", "2017-07-13 14:57:27.030606"], ["updated_at", "2017-07-13 14:57:27.030606"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "1xwr3ex41g"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "nisi"], ["code", "1xwr3ex41g"], ["created_at", "2017-07-13 14:57:27.034873"], ["updated_at", "2017-07-13 14:57:27.034873"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "jqi5ivpxze"], ["LIMIT", 1]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "sed"], ["code", "jqi5ivpxze"], ["created_at", "2017-07-13 14:57:27.038103"], ["updated_at", "2017-07-13 14:57:27.038103"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "7f01swu63k"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "qui"], ["code", "7f01swu63k"], ["created_at", "2017-07-13 14:57:27.041936"], ["updated_at", "2017-07-13 14:57:27.041936"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "db8n3erxsz"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "quo"], ["code", "db8n3erxsz"], ["created_at", "2017-07-13 14:57:27.045176"], ["updated_at", "2017-07-13 14:57:27.045176"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "xep6gl3alk"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "et"], ["code", "xep6gl3alk"], ["created_at", "2017-07-13 14:57:27.059443"], ["updated_at", "2017-07-13 14:57:27.059443"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "nk2u4iyzbo"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "quia"], ["code", "nk2u4iyzbo"], ["created_at", "2017-07-13 14:57:27.065262"], ["updated_at", "2017-07-13 14:57:27.065262"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "rl28k768hx"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "voluptatem"], ["code", "rl28k768hx"], ["created_at", "2017-07-13 14:57:27.069882"], ["updated_at", "2017-07-13 14:57:27.069882"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/urls/1" for 127.0.0.1 at 2017-07-13 11:57:27 -0300
Processing by UrlsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[31mDELETE FROM "urls" WHERE "urls"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 4ms (ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ?[0m  [["key", "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ?[0m  [["key", "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ?[0m  [["key", "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ?[0m  [["key", "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to AddLastUsage (20170713154731)
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "urls" ADD "last_usage" datetime[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20170713154731"]]
  [1m[35m (2.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "environment"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", "2017-07-13 16:17:22.998929"], ["updated_at", "2017-07-13 16:17:22.998929"]]
  [1m[35m (2.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.6ms)[0m  [1m[31mDELETE FROM "ar_internal_metadata";[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'ar_internal_metadata';[0m
  [1m[35m (1.2ms)[0m  [1m[31mDELETE FROM "urls";[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'urls';[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUrl Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" IS NULL LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" IS NULL LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "xbi5r0lnui"], ["LIMIT", 1]]
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "dolorum"], ["code", "xbi5r0lnui"], ["created_at", "2017-07-13 16:17:35.808337"], ["updated_at", "2017-07-13 16:17:35.808337"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "blin0k266p"], ["LIMIT", 1]]
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "nihil"], ["code", "blin0k266p"], ["created_at", "2017-07-13 16:17:35.817115"], ["updated_at", "2017-07-13 16:17:35.817115"], ["views_count", 0]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "pfshfw6sqk"], ["LIMIT", 1]]
